Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (26) instruction -> . iteration_instruction
    (27) instruction -> . jump_instruction
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING
    (28) expression_instruction -> . expression SEMI
    (29) compound_instruction -> . LBRACE declaration_list instruction_list RBRACE
    (30) compound_instruction -> . LBRACE instruction_list RBRACE
    (31) compound_instruction -> . LBRACE declaration_list RBRACE
    (32) compound_instruction -> . LBRACE RBRACE
    (35) select_instruction -> . IF LPAREN condition RPAREN instruction
    (36) select_instruction -> . IF LPAREN condition RPAREN instruction ELSE instruction
    (37) iteration_instruction -> . WHILE LPAREN condition RPAREN instruction
    (38) iteration_instruction -> . FOR LPAREN expression SEMI condition SEMI expression RPAREN instruction
    (39) iteration_instruction -> . DO instruction WHILE LPAREN condition RPAREN SEMI
    (40) jump_instruction -> . RETURN expression SEMI
    (41) expression -> . additive_expression
    (42) expression -> . unary_expression assignment_operator expression
    (43) expression -> . expression LSHIFT additive_expression
    (44) expression -> . expression RSHIFT additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    RBRACE          shift and go to state 38
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    STRING          shift and go to state 3
    LBRACE          shift and go to state 18
    IF              shift and go to state 47
    WHILE           shift and go to state 28
    FOR             shift and go to state 39
    DO              shift and go to state 24
    RETURN          shift and go to state 26
    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    expression_instruction         shift and go to state 37
    select_instruction             shift and go to state 50
    constant                       shift and go to state 35
    iteration_instruction          shift and go to state 32
    unary_expression               shift and go to state 27
    expression                     shift and go to state 51
    compound_instruction           shift and go to state 48
    instruction                    shift and go to state 25
    postfix_expression             shift and go to state 34
    declaration_list               shift and go to state 49
    instruction_list               shift and go to state 41
    additive_expression            shift and go to state 31
    primary_expression             shift and go to state 43
    declaration                    shift and go to state 45
    jump_instruction               shift and go to state 36
    type                           shift and go to state 12
    multiplicative_expression      shift and go to state 40

state 19

    (6) function_definition -> type function_declarator compound_instruction .

    EXTERN          reduce using rule 6 (function_definition -> type function_declarator compound_instruction .)
    INT             reduce using rule 6 (function_definition -> type function_declarator compound_instruction .)
    FLOAT           reduce using rule 6 (function_definition -> type function_declarator compound_instruction .)
    STRING          reduce using rule 6 (function_definition -> type function_declarator compound_instruction .)
    $end            reduce using rule 6 (function_definition -> type function_declarator compound_instruction .)


state 20

    (16) declarator -> function_declarator EQUALS . expression
    (41) expression -> . additive_expression
    (42) expression -> . unary_expression assignment_operator expression
    (43) expression -> . expression LSHIFT additive_expression
    (44) expression -> . expression RSHIFT additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    constant                       shift and go to state 35
    unary_expression               shift and go to state 27
    multiplicative_expression      shift and go to state 40
    postfix_expression             shift and go to state 34
    expression                     shift and go to state 52
    additive_expression            shift and go to state 31
    primary_expression             shift and go to state 43

state 21

    (18) function_declarator -> ID LPAREN . parameter_list RPAREN
    (19) function_declarator -> ID LPAREN . RPAREN
    (20) parameter_list -> . parameter_declaration
    (21) parameter_list -> . parameter_list COMMA parameter_declaration
    (22) parameter_declaration -> . type function_declarator
    (10) type -> . INT
    (11) type -> . FLOAT
    (12) type -> . STRING

    RPAREN          shift and go to state 53
    INT             shift and go to state 4
    FLOAT           shift and go to state 5
    STRING          shift and go to state 3

    parameter_declaration          shift and go to state 55
    type                           shift and go to state 56
    parameter_list                 shift and go to state 54

state 22

    (14) declarator_list -> declarator_list COMMA . declarator
    (15) declarator -> . function_declarator
    (16) declarator -> . function_declarator EQUALS expression
    (17) function_declarator -> . ID
    (18) function_declarator -> . ID LPAREN parameter_list RPAREN
    (19) function_declarator -> . ID LPAREN RPAREN

    ID              shift and go to state 15

    function_declarator            shift and go to state 17
    declarator                     shift and go to state 57

state 23

    (7) declaration -> type declarator_list SEMI .

    EXTERN          reduce using rule 7 (declaration -> type declarator_list SEMI .)
    INT             reduce using rule 7 (declaration -> type declarator_list SEMI .)
    FLOAT           reduce using rule 7 (declaration -> type declarator_list SEMI .)
    STRING          reduce using rule 7 (declaration -> type declarator_list SEMI .)
    $end            reduce using rule 7 (declaration -> type declarator_list SEMI .)
    RBRACE          reduce using rule 7 (declaration -> type declarator_list SEMI .)
    LBRACE          reduce using rule 7 (declaration -> type declarator_list SEMI .)
    IF              reduce using rule 7 (declaration -> type declarator_list SEMI .)
    WHILE           reduce using rule 7 (declaration -> type declarator_list SEMI .)
    FOR             reduce using rule 7 (declaration -> type declarator_list SEMI .)
    DO              reduce using rule 7 (declaration -> type declarator_list SEMI .)
    RETURN          reduce using rule 7 (declaration -> type declarator_list SEMI .)
    MINUS           reduce using rule 7 (declaration -> type declarator_list SEMI .)
    ID              reduce using rule 7 (declaration -> type declarator_list SEMI .)
    SCONST          reduce using rule 7 (declaration -> type declarator_list SEMI .)
    LPAREN          reduce using rule 7 (declaration -> type declarator_list SEMI .)
    ICONST          reduce using rule 7 (declaration -> type declarator_list SEMI .)
    FCONST          reduce using rule 7 (declaration -> type declarator_list SEMI .)


state 24

    (39) iteration_instruction -> DO . instruction WHILE LPAREN condition RPAREN SEMI
    (23) instruction -> . expression_instruction
    (24) instruction -> . compound_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . iteration_instruction
    (27) instruction -> . jump_instruction
    (28) expression_instruction -> . expression SEMI
    (29) compound_instruction -> . LBRACE declaration_list instruction_list RBRACE
    (30) compound_instruction -> . LBRACE instruction_list RBRACE
    (31) compound_instruction -> . LBRACE declaration_list RBRACE
    (32) compound_instruction -> . LBRACE RBRACE
    (35) select_instruction -> . IF LPAREN condition RPAREN instruction
    (36) select_instruction -> . IF LPAREN condition RPAREN instruction ELSE instruction
    (37) iteration_instruction -> . WHILE LPAREN condition RPAREN instruction
    (38) iteration_instruction -> . FOR LPAREN expression SEMI condition SEMI expression RPAREN instruction
    (39) iteration_instruction -> . DO instruction WHILE LPAREN condition RPAREN SEMI
    (40) jump_instruction -> . RETURN expression SEMI
    (41) expression -> . additive_expression
    (42) expression -> . unary_expression assignment_operator expression
    (43) expression -> . expression LSHIFT additive_expression
    (44) expression -> . expression RSHIFT additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    LBRACE          shift and go to state 18
    IF              shift and go to state 47
    WHILE           shift and go to state 28
    FOR             shift and go to state 39
    DO              shift and go to state 24
    RETURN          shift and go to state 26
    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    expression_instruction         shift and go to state 37
    constant                       shift and go to state 35
    iteration_instruction          shift and go to state 32
    unary_expression               shift and go to state 27
    compound_instruction           shift and go to state 48
    instruction                    shift and go to state 58
    postfix_expression             shift and go to state 34
    additive_expression            shift and go to state 31
    primary_expression             shift and go to state 43
    select_instruction             shift and go to state 50
    jump_instruction               shift and go to state 36
    expression                     shift and go to state 51
    multiplicative_expression      shift and go to state 40

state 25

    (33) instruction_list -> instruction .

    RBRACE          reduce using rule 33 (instruction_list -> instruction .)
    LBRACE          reduce using rule 33 (instruction_list -> instruction .)
    IF              reduce using rule 33 (instruction_list -> instruction .)
    WHILE           reduce using rule 33 (instruction_list -> instruction .)
    FOR             reduce using rule 33 (instruction_list -> instruction .)
    DO              reduce using rule 33 (instruction_list -> instruction .)
    RETURN          reduce using rule 33 (instruction_list -> instruction .)
    MINUS           reduce using rule 33 (instruction_list -> instruction .)
    ID              reduce using rule 33 (instruction_list -> instruction .)
    SCONST          reduce using rule 33 (instruction_list -> instruction .)
    LPAREN          reduce using rule 33 (instruction_list -> instruction .)
    ICONST          reduce using rule 33 (instruction_list -> instruction .)
    FCONST          reduce using rule 33 (instruction_list -> instruction .)


state 26

    (40) jump_instruction -> RETURN . expression SEMI
    (41) expression -> . additive_expression
    (42) expression -> . unary_expression assignment_operator expression
    (43) expression -> . expression LSHIFT additive_expression
    (44) expression -> . expression RSHIFT additive_expression
    (58) additive_expression -> . multiplicative_expression
    (59) additive_expression -> . additive_expression PLUS multiplicative_expression
    (60) additive_expression -> . additive_expression MINUS multiplicative_expression
    (65) unary_expression -> . postfix_expression
    (66) unary_expression -> . MINUS unary_expression
    (61) multiplicative_expression -> . unary_expression
    (62) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (63) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (64) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (67) postfix_expression -> . primary_expression
    (68) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (69) postfix_expression -> . postfix_expression LPAREN RPAREN
    (70) postfix_expression -> . postfix_expression PLUSPLUS
    (71) postfix_expression -> . postfix_expression MINUSMINUS
    (72) primary_expression -> . ID
    (73) primary_expression -> . constant
    (74) primary_expression -> . SCONST
    (75) primary_expression -> . LPAREN expression RPAREN
    (78) constant -> . ICONST
    (79) constant -> . FCONST

    MINUS           shift and go to state 30
    ID              shift and go to state 46
    SCONST          shift and go to state 29
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 42
    FCONST          shift and go to state 33

    constant                       shift and go to state 35
    unary_expression               shift and go to state 27
    multiplicative_expression      shift and go to state 40
    postfix_expression             shift and go to state 34
    expression                     shift and go to state 59
    additive_expression            shift and go to state 31
    primary_expression             shift and go to state 43

state 27

    (42) expression -> unary_expression . assignment_operator expression
    (61) multiplicative_expression -> unary_expression .
    (52) assignment_operator -> . EQUALS
    (53) assignment_operator -> . TIMESEQUAL
    (54) assignment_operator -> . DIVEQUAL
    (55) assignment_operator -> . MODEQUAL
    (56) assignment_operator -> . PLUSEQUAL
    (57) assignment_operator -> . MINUSEQUAL

    TIMES           reduce using rule 61 (multiplicative_expression -> unary_expression .)
    DIVIDE          reduce using rule 61 (multiplicative_expression -> unary_expression .)
    MOD             reduce using rule 61 (multiplicative_expression -> unary_expression .)
    PLUS            reduce using rule 61 (multiplicative_expression -> unary_expression .)
    MINUS           reduce using rule 61 (multiplicative_expression -> unary_expression .)
    RPAREN          reduce using rule 61 (multiplicative_expression -> unary_expression .)
    LSHIFT          reduce using rule 61 (multiplicative_expression -> unary_expression .)
    RSHIFT          reduce using rule 61 (multiplicative_expression -> unary_expression .)
    SEMI            reduce using rule 61 (multiplicative_expression -> unary_expression .)
    COMMA           reduce using rule 61 (multiplicative_expression -> unary_expression .)
    EQ              reduce using rule 61 (multiplicative_expression -> unary_expression .)
    NE              reduce using rule 61 (multiplicative_expression -> unary_expression .)
    LT              reduce using rule 61 (multiplicative_expression -> unary_expression .)
    GT              reduce using rule 61 (multiplicative_expression -> unary_expression .)
    LE              reduce using rule 61 (multiplicative_expression -> unary_expression .)
    GE              reduce using rule 61 (multiplicative_expression -> unary_expression .)
    EQUALS          shift and go to state 63
    TIMESEQUAL      shift and go to state 66
    DIVEQUAL        shift and go to state 60
    MODEQUAL        shift and go to state 62
    PLUSEQUAL       shift and go to state 64
    MINUSEQUAL      shift and go to state 61

    assignment_operator            shift and go to state 65

state 28

    (37) iteration_instruction -> WHILE . LPAREN condition RPAREN instruction

    LPAREN          shift and go to state 67


state 29

    (74) primary_expression -> SCONST .

    LPAREN          reduce using rule 74 (primary_expression -> SCONST .)
    PLUSPLUS        reduce using rule 74 (primary_expression -> SCONST .)
    MINUSMINUS      reduce using rule 74 (primary_expression -> SCONST .)
    EQUALS          reduce using rule 74 (primary_expression -> SCONST .)
    TIMESEQUAL      reduce using rule 74 (primary_expression -> SCONST .)
    DIVEQUAL        reduce using rule 74 (primary_expression -> SCONST .)
    MODEQUAL        reduce using rule 74 (primary_expression -> SCONST .)
    PLUSEQUAL       reduce using rule 74 (primary_expression -> SCONST .)
    MINUSEQUAL      reduce using rule 74 (primary_expression -> SCONST .)
    TIMES           reduce using rule 74 (primary_expression -> SCONST .)
    DIVIDE          reduce using rule 74 (primary_expression -> SCONST .)
    MOD             reduce using rule 74 (primary_expression -> SCONST .)
    PLUS            reduce using rule 74 (primary_expression -> SCONST .)
    MINUS           reduce using rule 74 (primary_expression -> SCONST .)
    SEMI            reduce using rule 74 (primary_expression -> SCONST .)
    LSHIFT          reduce using rule 74 (primary_expression -> SCONST .)
    RSHIFT          reduce using rule 74 (primary_expression -> SCONST .)
    RPAREN          reduce using rule 74 (primary_expression -> SCONST .)
    COMMA           reduce using rule 74 (primary_expression -> SCONST .)
    EQ              reduce using rule 74 (primary_expression -> SCONST .)
